DK Part #,Mfr Part #,Mfr,Supplier,Description,Stock,Price,@ qty,Min Qty, Package,Series,Part Status,Function,Output Configuration,Topology,Output Type,Number of Outputs,Voltage - Input (Min),Voltage - Input (Max),Voltage - Output (Min/Fixed),Voltage - Output (Max),Current - Output,Frequency - Switching,Synchronous Rectifier,Operating Temperature,Mounting Type,Package / Case,Supplier Device Package
"PAM2306AYPKEDITR-ND,PAM2306AYPKEDICT-ND,PAM2306AYPKEDIDKR-ND",PAM2306AYPKE,Diodes Incorporated,Diodes Incorporated,IC REG BUCK 1.8V/3.3V DL 12WDFN,"154,402",0.76,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,2,2.5V,5.5V,"1.8V, 3.3V",-,1A,1.5MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,12-WFDFN Exposed Pad,12-WDFN (3x3)
"296-46475-2-ND,296-46475-1-ND,296-46475-6-ND",TPS62233DRYR,Texas Instruments,Texas Instruments,IC REG BUCK 3V 500MA 6SON,"6,467",1.5,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2.05V,6V,3V,-,500mA,3MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,6-UFDFN,6-SON (1.45x1)
"LM3674MF-1.8/NOPBTR-ND,LM3674MF-1.8/NOPBCT-ND,LM3674MF-1.8/NOPBDKR-ND",LM3674MF-1.8/NOPB,Texas Instruments,Texas Instruments,IC REG BUCK 1.8V 600MA SOT23-5,"1,614",1.74,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2.7V,5.5V,1.8V,-,600mA,2MHz,Yes,-30°C ~ 85°C (TA),Surface Mount,"SC-74A, SOT-753",SOT-23-5
"LM3674MF-1.2/NOPBTR-ND,LM3674MF-1.2/NOPBCT-ND,LM3674MF-1.2/NOPBDKR-ND",LM3674MF-1.2/NOPB,Texas Instruments,Texas Instruments,IC REG BUCK 1.2V 600MA SOT23-5,"5,365",1.74,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2.7V,5.5V,1.2V,-,600mA,2MHz,Yes,-30°C ~ 85°C (TA),Surface Mount,"SC-74A, SOT-753",SOT-23-5
"296-15223-2-ND,296-15223-1-ND,296-15223-6-ND",TPS62046DGQR,Texas Instruments,Texas Instruments,IC REG BUCK 3.3V 1.2A 10MSOP,"1,481",2.39,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2.5V,6V,3.3V,-,1.2A,1.25MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"10-PowerTFSOP, 10-MSOP (0.118"", 3.00mm Width)",10-HVSSOP
"296-29647-2-ND,296-29647-1-ND,296-29647-6-ND",TPS62082DSGT,Texas Instruments,Texas Instruments,IC REG BUCK 3.3V 1.2A 8WSON,44,2.07,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",DCS-Control™,Active,Step-Down,Positive,Buck,Fixed,1,2.3V,6V,3.3V,-,1.2A,2MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,8-WFDFN Exposed Pad,8-WSON (2x2)
"296-41291-2-ND,296-41291-1-ND,296-41291-6-ND",LM2651MTCX-3.3/NOPB,Texas Instruments,Texas Instruments,IC REG BUCK 3.3V 1.5A 16TSSOP,"3,696",4,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,4V,14V,3.3V,-,1.5A,300kHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"16-TSSOP (0.173"", 4.40mm Width)",16-TSSOP
MAX20004AFOC/VY+-ND,MAX20004AFOC/VY+,Analog Devices Inc./Maxim Integrated,Analog Devices Inc./Maxim Integrated,IC STEP DOWN CONVERT 4A 17GC2QFN,"1,943",4.56,0,1,Tray,"Automotive, AEC-Q100",Active,Step-Down,Positive,Buck,Fixed,1,3.5V,36V,5V,-,4A,220kHz ~ 2.2MHz,Yes,-40°C ~ 125°C,Surface Mount,17-PowerWFQFN,17-FC2QFN (3.5x3.75)
"LTC3642EMS8E-3.3#TRPBFTR-ND,LTC3642EMS8E-3.3#TRPBFCT-ND,LTC3642EMS8E-3.3#TRPBFDKR-ND",LTC3642EMS8E-3.3#TRPBF,Analog Devices Inc.,Analog Devices Inc.,IC REG BUCK 3.3V 50MA 8MSOP,"5,105",7.14,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,4.5V,45V,3.3V,-,50mA,-,Yes,-40°C ~ 125°C (TJ),Surface Mount,"8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad",8-MSOP-EP
LM2852YMXA-3.3/NOPB-ND,LM2852YMXA-3.3/NOPB,Texas Instruments,Texas Instruments,IC REG BUCK 3.3V 2A 14HTSSOP,759,5.1,0,1,Tube,SIMPLE SWITCHER®,Active,Step-Down,Positive,Buck,Fixed,1,2.85V,5.5V,3.3V,-,2A,500kHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"14-TSSOP (0.173"", 4.40mm Width) Exposed Pad",14-HTSSOP
MAX20008AFOC/VY+-ND,MAX20008AFOC/VY+,Analog Devices Inc./Maxim Integrated,Analog Devices Inc./Maxim Integrated,IC STEP DOWN CONVERT 8A 17GC2QFN,322,5.14,0,1,Tray,"Automotive, AEC-Q100",Active,Step-Down,Positive,Buck,Fixed,1,3.5V,36V,5V,-,8A,220kHz ~ 2.2MHz,Yes,-40°C ~ 125°C,Surface Mount,17-PowerWFQFN,17-FC2QFN (3.5x3.75)
LM2852XMXA-1.2/NOPB-ND,LM2852XMXA-1.2/NOPB,Texas Instruments,Texas Instruments,IC REG BUCK 1.2V 2A 14HTSSOP,721,5.16,0,1,Tube,SIMPLE SWITCHER®,Active,Step-Down,Positive,Buck,Fixed,1,2.85V,5.5V,1.2V,-,2A,1.5MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"14-TSSOP (0.173"", 4.40mm Width) Exposed Pad",14-HTSSOP
"LTC3631EMS8E-5#TRPBFTR-ND,LTC3631EMS8E-5#TRPBFCT-ND,LTC3631EMS8E-5#TRPBFDKR-ND",LTC3631EMS8E-5#TRPBF,Analog Devices Inc.,Analog Devices Inc.,IC REG BUCK 5V 100MA 8MSOP,"3,941",7.92,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive or Negative,Buck,Fixed,1,4.5V,45V,5V,-,100mA,-,Yes,-40°C ~ 125°C (TJ),Surface Mount,"8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad",8-MSOP-EP
LTC3642EMS8E-5#PBF-ND,LTC3642EMS8E-5#PBF,Analog Devices Inc.,Analog Devices Inc.,IC REG BUCK 5V 50MA 8MSOP,"3,905",7.14,0,1,Tube,-,Active,Step-Down,Positive,Buck,Fixed,1,4.5V,45V,5V,-,50mA,-,Yes,-40°C ~ 125°C (TJ),Surface Mount,"8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad",8-MSOP-EP
LTC3631EDD-3.3#PBF-ND,LTC3631EDD-3.3#PBF,Analog Devices Inc.,Analog Devices Inc.,IC REG BUCK 3.3V 100MA 8DFN,351,7.92,0,1,Tube,-,Active,Step-Down,Positive or Negative,Buck,Fixed,1,4.5V,45V,3.3V,-,100mA,-,Yes,-40°C ~ 125°C (TJ),Surface Mount,8-WFDFN Exposed Pad,8-DFN (3x3)
LTC3407EDD-3#PBF-ND,LTC3407EDD-3#PBF,Analog Devices Inc.,Analog Devices Inc.,IC REG BUCK 1.8V/3.3V 10DFN,274,7.92,0,1,Tube,-,Active,Step-Down,Positive,Buck,Fixed,2,3.3V,5.5V,"1.8V, 3.3V",-,800mA,2.25MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,10-WFDFN Exposed Pad,10-DFN (3x3)
"576-2974-2-ND,576-2974-1-ND,576-2974-6-ND",MIC23050-GYML-TR,Microchip Technology,Microchip Technology,IC REG BUCK 1.8V 600MA 8MLF,"6,761",0.48,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",HyperLight Load®,Active,Step-Down,Positive,Buck,Fixed,1,2.7V,5.5V,1.8V,-,600mA,4MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"8-VFDFN Exposed Pad, 8-MLF®",8-MLF® (2x2)
"497-6905-2-ND,497-6905-1-ND,497-6905-6-ND",ST1S12G12R,STMicroelectronics,STMicroelectronics,IC REG BUCK 1.2V 700MA TSOT23-5,"3,000",1.11,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2.5V,5.5V,1.2V,-,700mA,1.7MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"SOT-23-5 Thin, TSOT-23-5",TSOT-23-5
"893-1307-2-ND,893-1307-1-ND,893-1307-6-ND",XC9265A331MR-G,Torex Semiconductor Ltd,Torex Semiconductor Ltd,IC REG BUCK 3.3V 200MA SOT25-5,"10,098",1.53,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2V,6V,3.3V,-,200mA,-,Yes,-40°C ~ 85°C (TA),Surface Mount,"SC-74A, SOT-753",SOT-25-5
"296-46389-2-ND,296-46389-1-ND,296-46389-6-ND",TPS62205DBVR,Texas Instruments,Texas Instruments,IC REG BUCK 2.5V 300MA SOT23-5,"4,183",1.46,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2.5V,6V,2.5V,-,300mA,1MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"SC-74A, SOT-753",SOT-23-5
"296-40185-2-ND,296-40185-1-ND,296-40185-6-ND",LM3281YFQR,Texas Instruments,Texas Instruments,IC REG BUCK 3.3V 1.2A 6DSBGA,"5,708",1.69,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,3V,5.5V,3.3V,-,1.2A,6MHz,Yes,-30°C ~ 90°C (TA),Surface Mount,"6-WFBGA, DSBGA",6-DSBGA
"LM3671MF-2.8/NOPBTR-ND,LM3671MF-2.8/NOPBCT-ND,LM3671MF-2.8/NOPBDKR-ND",LM3671MF-2.8/NOPB,Texas Instruments,Texas Instruments,IC REG BUCK 2.8V 600MA SOT23-5,"7,444",1.74,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2.7V,5.5V,2.8V,-,600mA,2MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"SC-74A, SOT-753",SOT-23-5
"296-25627-2-ND,296-25627-1-ND,296-25627-6-ND",TPS622311DRYT,Texas Instruments,Texas Instruments,IC REG BUCK 1.1V 500MA 6SON,"1,301",1.61,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2.05V,6V,1.1V,-,500mA,2MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,6-UFDFN,6-SON (1.45x1)
"296-12718-2-ND,296-12718-1-ND,296-12718-6-ND",TPS62202DBVT,Texas Instruments,Texas Instruments,IC REG BUCK 1.8V 300MA SOT23-5,"1,975",1.75,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2.5V,6V,1.8V,-,300mA,1MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"SC-74A, SOT-753",SOT-23-5
"497-18334-2-ND,497-18334-1-ND,497-18334-6-ND",ST1PS01EJR,STMicroelectronics,STMicroelectronics,IC REG BUCK 8FLIPCHIP,"9,530",2.06,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,1.8V,5.5V,"1.8V, 2.7V, 3V, 3.3V",-,400mA,2MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"8-UFBGA, FCBGA",8-FlipChip (1.11x1.41)
"296-11618-2-ND,296-11618-1-ND,296-11618-6-ND",TPS62007DGSR,Texas Instruments,Texas Instruments,IC REG BUCK 3.3V 600MA 10VSSOP,"2,492",2.32,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2.5V,5.5V,3.3V,-,600mA,750kHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)",10-VSSOP
"296-15902-2-ND,296-15902-1-ND,296-15902-6-ND",TPS62046DRCR,Texas Instruments,Texas Instruments,IC REG BUCK 3.3V 1.2A 10VSON,"4,751",2.39,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2.5V,6V,3.3V,-,1.2A,1.25MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,10-VFDFN Exposed Pad,10-VSON (3x3)
"576-3282-2-ND,576-3282-1-ND,576-3282-6-ND",MIC2238-S4YML-TR,Microchip Technology,Microchip Technology,IC REG BUCK 1.2V/3.3V 0.8A 12MLF,"6,321",2.28,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,2,2.5V,5.5V,"1.2V, 3.3V",-,800mA,2.5MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"12-VFDFN Exposed Pad, 12-MLF®",12-MLF™ (4x4)
"296-41752-2-ND,296-41752-1-ND,296-41752-6-ND",TPS54356PWPR,Texas Instruments,Texas Instruments,IC REG BUCK 3.3V 3A 16HTSSOP,"2,209",3.81,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",SWIFT™,Active,Step-Down,Positive,Buck,Fixed,1,4.5V,20V,3.3V,-,3A,"250kHz, 500kHz",Yes,-40°C ~ 85°C (TA),Surface Mount,"16-PowerTSSOP (0.173"", 4.40mm Width)",16-HTSSOP
"296-38368-2-ND,296-38368-1-ND,296-38368-6-ND",TPS62182YZFT,Texas Instruments,Texas Instruments,IC REG BUCK 3.3V 6A 24DSBGA,647,3.93,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,4V,15V,3.3V,-,6A,2MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"24-UFBGA, DSBGA",24-DSBGA
175-MAX17644BATE+-ND,MAX17644BATE+,Analog Devices Inc./Maxim Integrated,Analog Devices Inc./Maxim Integrated,4.5V TO 36V,"1,901",3.02,0,1,Tray,Himalaya,Active,Step-Down,Positive,Buck,Fixed,1,4.5V,36V,5V,-,2.7A,400kHz ~ 2.2MHz,Yes,-40°C ~ 125°C (TA),Surface Mount,16-WFQFN Exposed Pad,16-TQFN (3x3)
"296-49200-2-ND,296-49200-1-ND,296-49200-6-ND",LM2853MHX-3.3/NOPB,Texas Instruments,Texas Instruments,IC REG BUCK 3.3V 3A 14HTSSOP,"3,530",5,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",SIMPLE SWITCHER®,Active,Step-Down,Positive,Buck,Fixed,1,3V,5.5V,3.3V,-,3A,550kHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"14-TSSOP (0.173"", 4.40mm Width) Exposed Pad",14-HTSSOP
"505-LT8618IDDB-3.3#TRMPBFTR-ND,505-LT8618IDDB-3.3#TRMPBFCT-ND,505-LT8618IDDB-3.3#TRMPBFDKR-ND",LT8618IDDB-3.3#TRMPBF,Analog Devices Inc.,Analog Devices Inc.,HIGH EFFICIENCY 60V/100MA SYNCHR,979,5.34,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,3.4V,60V,3.3V,-,100mA,200kHz ~ 2.2MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,10-WFDFN Exposed Pad,10-DFN (3x2)
296-12129-5-ND,TPS54616PWP,Texas Instruments,Texas Instruments,IC REG BUCK 3.3V 6A 28HTSSOP,708,4.57,0,1,Tube,SWIFT™,Active,Step-Down,Positive,Buck,Fixed,1,3V,6V,3.3V,-,6A,"350kHz, 550kHz",Yes,-40°C ~ 125°C (TJ),Surface Mount,"28-PowerTSSOP (0.173"", 4.40mm Width)",28-HTSSOP
175-MAX17634BATP+-ND,MAX17634BATP+,Analog Devices Inc./Maxim Integrated,Analog Devices Inc./Maxim Integrated,IC REG BUCK ADJ 4.25A,354,4.58,0,1,Tube,-,Active,Step-Down,Positive,Buck,Fixed,1,4.5V,36V,5V,-,4.25A,400kHz ~ 2.2MHz,Yes,-40°C ~ 125°C (TA),Surface Mount,20-WFQFN Exposed Pad,20-TQFN (4x4)
LM2852XMXA-3.3/NOPB-ND,LM2852XMXA-3.3/NOPB,Texas Instruments,Texas Instruments,IC REG BUCK 3.3V 2A 14HTSSOP,400,5.1,0,1,Tube,SIMPLE SWITCHER®,Active,Step-Down,Positive,Buck,Fixed,1,2.85V,5.5V,3.3V,-,2A,1.5MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"14-TSSOP (0.173"", 4.40mm Width) Exposed Pad",14-HTSSOP
LM2852XMXA-2.5/NOPB-ND,LM2852XMXA-2.5/NOPB,Texas Instruments,Texas Instruments,IC REG BUCK 2.5V 2A 14HTSSOP,291,5.1,0,1,Tube,SIMPLE SWITCHER®,Active,Step-Down,Positive,Buck,Fixed,1,2.85V,5.5V,2.5V,-,2A,1.5MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"14-TSSOP (0.173"", 4.40mm Width) Exposed Pad",14-HTSSOP
296-LM2852YMXA-1.2/NOPB-ND,LM2852YMXA-1.2/NOPB,Texas Instruments,Texas Instruments,IC REG BUCK 1.2V 2A 14HTSSOP,237,5.1,0,1,Tube,SIMPLE SWITCHER®,Active,Step-Down,Positive,Buck,Fixed,1,2.85V,5.5V,1.2V,-,2A,500kHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"14-TSSOP (0.173"", 4.40mm Width) Exposed Pad",14-HTSSOP
LM2852XMXA-1.8/NOPB-ND,LM2852XMXA-1.8/NOPB,Texas Instruments,Texas Instruments,IC REG BUCK 1.8V 2A 14HTSSOP,355,5.11,0,1,Tube,SIMPLE SWITCHER®,Active,Step-Down,Positive,Buck,Fixed,1,2.85V,5.5V,1.8V,-,2A,1.5MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"14-TSSOP (0.173"", 4.40mm Width) Exposed Pad",14-HTSSOP
MAXM15464AMB+-ND,MAXM15464AMB+,Analog Devices Inc./Maxim Integrated,Analog Devices Inc./Maxim Integrated,MOD DCDC CONVERTER 5V 10USLIC,197,5.88,0,1,Tray,Himalaya,Active,Step-Down,Positive,Buck,Fixed,1,4.5V,42V,5V,-,300mA,500kHz,Yes,-40°C ~ 125°C (TA),Surface Mount,10-SMD Module,10-eMGA (3x2.6)
LM2853MH-3.3/NOPB-ND,LM2853MH-3.3/NOPB,Texas Instruments,Texas Instruments,IC REG BUCK 3.3V 3A 14HTSSOP,695,5.96,0,1,Tube,SIMPLE SWITCHER®,Active,Step-Down,Positive,Buck,Fixed,1,3V,5.5V,3.3V,-,3A,550kHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"14-TSSOP (0.173"", 4.40mm Width) Exposed Pad",14-HTSSOP
296-12684-5-ND,TPS54316PWP,Texas Instruments,Texas Instruments,IC REG BUCK 3.3V 3A 20HTSSOP,797,6.45,0,1,Tube,SWIFT™,Active,Step-Down,Positive,Buck,Fixed,1,3V,6V,3.3V,-,3A,"350kHz, 550kHz",Yes,-40°C ~ 85°C (TA),Surface Mount,"20-PowerTSSOP (0.173"", 4.40mm Width)",20-HTSSOP
296-12681-5-ND,TPS54313PWP,Texas Instruments,Texas Instruments,IC REG BUCK 1.5V 3A 20HTSSOP,251,6.45,0,1,Tube,SWIFT™,Active,Step-Down,Positive,Buck,Fixed,1,3V,6V,1.5V,-,3A,"350kHz, 550kHz",Yes,-40°C ~ 85°C (TA),Surface Mount,"20-PowerTSSOP (0.173"", 4.40mm Width)",20-HTSSOP
LTC3631EMS8E-5#PBF-ND,LTC3631EMS8E-5#PBF,Analog Devices Inc.,Analog Devices Inc.,IC REG BUCK 5V 100MA 8MSOP,584,7.92,0,1,Tube,-,Active,Step-Down,Positive or Negative,Buck,Fixed,1,4.5V,45V,5V,-,100mA,-,Yes,-40°C ~ 125°C (TJ),Surface Mount,"8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad",8-MSOP-EP
"SC4626ASKTR-ND,SC4626ASKCT-ND,SC4626ASKDKR-ND",SC4626ASKTRT,Semtech Corporation,Semtech Corporation,IC REG BUCK 1V 1A SOT23-5,"7,775",1.15,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2.9V,5.5V,1V,-,1A,2.5MHz,Yes,-40°C ~ 125°C (TJ),Surface Mount,"SC-74A, SOT-753",SOT-23-5
"1662-3382-2-ND,1662-3382-1-ND,1662-3382-6-ND",S-85S0AB18-I6T1U,ABLIC Inc.,ABLIC Inc.,IC REG BUCK 1.8V 50MA SNT-6A,"5,687",1.69,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",S-85S0A,Active,Step-Down,Positive,Buck,Fixed,1,2.2V,5.5V,1.8V,-,50mA,-,Yes,-40°C ~ 85°C (TA),Surface Mount,"6-SMD, Flat Leads",SNT-6A
"893-1300-2-ND,893-1300-1-ND,893-1300-6-ND",XC9265A3014R-G,Torex Semiconductor Ltd,Torex Semiconductor Ltd,IC REG BUCK 3V 200MA 6USPEL,"5,092",1.53,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2V,6V,3V,-,200mA,-,Yes,-40°C ~ 85°C (TA),Surface Mount,6-XDFN Exposed Pad,6-USPEL (1.8x2)
"893-1117-2-ND,893-1117-1-ND,893-1117-6-ND",XC9236A18CMR-G,Torex Semiconductor Ltd,Torex Semiconductor Ltd,IC REG BUCK 1.8V 600MA SOT25,"6,010",1.88,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2V,6V,1.8V,-,600mA,1.2MHz,Yes,-40°C ~ 85°C (TA),Surface Mount,"SC-74A, SOT-753",SOT-25-5
"296-LM3679UR-1.8/NOPBTR-ND,296-LM3679UR-1.8/NOPBCT-ND,296-LM3679UR-1.8/NOPBDKR-ND",LM3679UR-1.8/NOPB,Texas Instruments,Texas Instruments,IC REG BUCK 1.8V 350MA 5DSBGA,"1,490",1.58,0,1,"Tape & Reel (TR),Cut Tape (CT),Digi-Reel®",-,Active,Step-Down,Positive,Buck,Fixed,1,2.5V,5.5V,1.8V,-,350mA,3MHz,Yes,-30°C ~ 85°C (TA),Surface Mount,5-XFBGA,5-DSBGA (1.47x1.02)
